Frame,Time,Backbone,Complex
489.0,9800.000029217776,7.899296495988329,8.201021014127369
490.0,9820.000029277404,7.975149821699617,8.296218817712179
491.0,9840.000029337032,8.187416661069063,8.515986720541223
492.0,9860.00002939666,8.438631467104644,8.74166192254416
493.0,9880.000029456289,8.501844068870744,8.828521130340055
494.0,9900.000029515917,8.643293617957676,8.961858684121108
495.0,9920.000029575545,8.549928321235424,8.835885284835987
496.0,9940.000029635172,8.537096262168626,8.85601310591016
497.0,9960.0000296948,8.63274301104822,8.946250132072468
498.0,9980.000029754428,8.580537926347471,8.91525834014135
499.0,10000.000029814057,8.441116417436298,8.789463184587555
